"","name","LS_mean_satu","LS_sd_satu","LS_mean_light","LS_sd_light"
"1","001_1_52759182023_o",0.152194235215992,0.124470508849284,0.511576943129995,0.248169824490189
"2","002_1_52758154022_o",0.16611822389058,0.137030574219683,0.408145448725741,0.174564171697532
"3","003_1_52758154042_o",0.134828437239349,0.128641380323267,0.638449987936499,0.194019683969556
"4","004_1_52759103020_o",0.2050601928441,0.159372717205727,0.578410034597754,0.303761799755294
"5","005_1_52758696951_o",0.178876880823413,0.158543398724978,0.550248582244994,0.203764272749168
"6","006_1_52758154102_o",0.273073601769309,0.212158197466703,0.485256118741987,0.277269002140188
"7","007_1_52759103040_o",0.181635047011592,0.161015907031728,0.525233157828397,0.207187290439542
"8","008_1_52759103075_o",0.256381720560908,0.178599300508035,0.489022075498082,0.217164674091529
"9","009_1_52758945894_o",0.132195637630449,0.129316907903927,0.567899202487509,0.207229744380482
"10","010_1_52759182143_o",0.125847440893386,0.0947965236828785,0.470915861554169,0.232128287651526
"11","011_1_52758697036_o",0.0897778437134653,0.115454126548631,0.620249403303539,0.215442910589675
"12","012_1_52759182198_o",0.199020115169666,0.153886884609885,0.490731366645737,0.23897639935769
"13","013_1_52758945999_o",0.205058452281711,0.164336811611829,0.598341922454318,0.228254237064489
"14","014_1_52759182243_o",0.197500642021773,0.161661086275765,0.443505075285984,0.191176646418421
"15","015_1_52758946069_o",0.14897557171245,0.123254805991843,0.445142090494579,0.223219390973167
"16","016_1_52758946104_o",0.193605283512934,0.130928589404217,0.516724682661614,0.277917744494751
"17","017_1_52759103340_o",0.130090992112143,0.128851329042988,0.542818832059131,0.241440081803131
"18","018_1_52759182328_o",0.232394399232071,0.145813101840096,0.535220000429519,0.242656431372902
"19","019_1_52758946139_o",0.275598867553116,0.212075702128806,0.452752913099448,0.285224345932087
"20","020_1_52758154347_o",0.221215808665479,0.181648707332917,0.416406993365326,0.240849970178781
"21","021_1_52759103440_o",0.178323000563931,0.152238451185034,0.595348352419587,0.241990563881775
"22","022_1_52758697351_o",0.145953692648393,0.139845503734043,0.502054709504664,0.193372154455446
"23","023_1_52758946194_o",0.195918382599737,0.142797504734384,0.603262548579254,0.219820946962368
"24","024_1_52758697366_o",0.237711431186695,0.212052928549326,0.389375406118114,0.22116338691485
"25","025_1_52758154422_o",0.106712136951312,0.0959740302722555,0.524725642659458,0.19596889218502
"26","026_2_52758697421_o",0.240241223847339,0.170724312770277,0.457032566378793,0.277910592224703
"27","027_2_52758697471_o",0.165297487414137,0.132375653209397,0.62486222096462,0.26653831327513
"28","028_2_52759103595_o",0.109527284348317,0.130471266496205,0.616331181252989,0.212280451175347
"29","029_2_52759182498_o",0.177516808394506,0.174594539324912,0.511875984654956,0.260604191457601
"30","030_2_52758154492_o",0.28319597621802,0.183131079449797,0.714055809701114,0.248064260598373
"31","031_2_52758946379_o",0.180123585142087,0.194350775187661,0.452520050491606,0.246885341588172
"32","032_2_52758697576_o",0.170256014646498,0.13035596942438,0.550137534558107,0.240705667216456
"33","033_2_52759103705_o",0.238235128778643,0.188305227706925,0.581764677844193,0.305211562007859
"34","034_2_52758946419_o",0.231119027419591,0.174249118453449,0.725853281307372,0.168986395091288
"35","035_2_52759103745_o",0.182920444553826,0.167107295318521,0.563224903774829,0.216329074730677
"36","036_2_52758946474_o",0.16734248790832,0.152650759945506,0.467170069568621,0.235096035975903
"37","037_2_52758946504_o",0.216402297042984,0.183573472590898,0.373025613965156,0.22309251581588
"38","038_2_52758154667_o",0.170257688653447,0.159758586845746,0.528243928774864,0.203410412270822
"39","039_2_52759103815_o",0.0920835854236537,0.0915128245131515,0.714263000290857,0.193803767085998
"40","040_2_52758697711_o",0.199584090230271,0.161929716818437,0.578604248638908,0.210880065935941
"41","041_2_52759182708_o",0.209866990520648,0.184085411702071,0.34074822719541,0.227577246463013
"42","042_2_52759182738_o",0.188792599672857,0.162100998828653,0.637283878711208,0.214322460047619
"43","043_2_52758154742_o",0.240383609625337,0.127612442816763,0.562462617618522,0.260930610669503
"44","044_2_52758697796_o",0.267456582641021,0.195436579094533,0.52103051042269,0.309350162921115
"45","045_2_52758946619_o",0.229936069446697,0.25339832249313,0.603449723909269,0.254507736331829
"46","046_2_52759103955_o",0.125624088620222,0.120361530670338,0.648690115369926,0.16828122970118
"47","047_2_52758154817_o",0.224994769039344,0.144342840313322,0.442944848148734,0.288287676635864
"48","048_2_52759103995_o",0.228284908572159,0.141384212307579,0.679562716449628,0.25684634397511
"49","049_2_52758154867_o",0.144285402466649,0.146986580831447,0.539707109157571,0.263278560917312
"50","050_2_52759104050_o",0.274388836358452,0.234537194007299,0.598481809686482,0.285316581180164
"51","076_5_52758946754_o",0.235542433069323,0.137980248405025,0.719624930613938,0.229417832132407
